    18115     1.799222168E-03     3.560043383E-02     2.306978124E-02
    18116     9.672949075E-03     3.592912885E-02     2.266415239E-02
    18117     8.573867531E-03     3.842691492E-02     2.325131284E-02
    18118     1.020020455E-02     3.844122128E-02     2.355053103E-02
    18119     1.078905135E-02     3.721355877E-02     2.277252381E-02
    18120     7.908719728E-03     3.819566286E-02     2.246828267E-02
    18121     3.549902433E-03     3.262384464E-02     2.216394621E-02
    18122     3.523677442E-03     3.116178296E-02     2.227519634E-02
    18123     6.465935177E-03     3.093767062E-02     2.225983361E-02
    18124     4.720491387E-03     3.005356002E-02     2.236480973E-02
    18125     2.374557457E-03     3.857250153E-02     2.306223831E-02
    18126     4.305765674E-03     3.882349405E-02     2.393746197E-02
    18127     2.410343137E-03     3.802989947E-02     2.404167470E-02
    18128     1.510211687E-03     3.798297194E-02     2.322943639E-02
    18129     1.121232717E-03     3.876645398E-02     2.328494092E-02
    18130     2.155929602E-03     3.147563060E-02     2.223488574E-02
    18131     1.677829001E-03     3.401105913E-02     2.293499025E-02
    18132     1.675659234E-03     3.275398669E-02     2.293899035E-02
    18133     9.021289682E-03     3.172164887E-02     2.232573634E-02
    18134     1.276663501E-02     3.437788843E-02     2.257882328E-02
    18135     1.131600894E-02     3.211494033E-02     2.252729605E-02
    18136     1.114446156E-02     3.516238342E-02     2.244443371E-02
    18137     3.326518555E-03     2.890534598E-02     2.243574926E-02
    18138     2.163857087E-03     2.797876250E-02     2.267316528E-02
    18139     1.562943063E-03     3.001756422E-02     2.319209936E-02
    18140     1.614354696E-03     2.849277348E-02     2.304811661E-02
    18141     1.649434243E-03     3.129192501E-02     2.305024048E-02
    18142     1.030893934E-02     2.995863570E-02     2.251697010E-02
    18143     6.268776290E-03     2.868123364E-02     2.242038652E-02
    18144     8.235842354E-03     2.746525172E-02     2.251081037E-02
    18145     1.010290399E-02     2.841182110E-02     2.255991361E-02
    18146     1.405428466E-02     3.261487526E-02     2.277005704E-02
    18147     1.572696007E-02     3.291945231E-02     2.281054146E-02
    18148     1.677123247E-02     3.637837607E-02     2.265263097E-02
    18149     1.787727342E-02     3.487877985E-02     2.267154279E-02
    18150     1.722522383E-02     3.293848410E-02     2.252117793E-02
    18151     1.479623145E-02     3.660468102E-02     2.285884231E-02
    18152     1.623845326E-02     3.688875890E-02     2.328579213E-02
    18153     1.388273728E-02     3.566231834E-02     2.268719470E-02
    18154     1.427633400E-02     3.065650421E-02     2.275901424E-02
    18155     1.239762325E-02     2.880511256E-02     2.276147332E-02
    18156     1.444707445E-02     2.924176604E-02     2.277809721E-02
    18157     3.360671032E-03     2.687053956E-02     2.276277867E-02
    18158     6.490398564E-03     2.658114112E-02     2.261578649E-02
    18159     4.686763104E-03     2.590841251E-02     2.261476428E-02
    18160     2.811168641E-03     2.738455054E-02     2.313773000E-02
    18161     1.744727317E-02     3.098011306E-02     2.251013512E-02
    18162     1.611974986E-02     2.954634309E-02     2.281858164E-02
    18163     3.524101636E-03     2.498182903E-02     2.285218031E-02
    18164     2.242136342E-03     2.406522062E-02     2.288958438E-02
    18165     1.648507173E-03     2.645796705E-02     2.337514602E-02
    18166     1.663898774E-03     2.449004841E-02     2.354220977E-02
    18167     1.470108350E-03     2.561788361E-02     2.354650073E-02
    18168     1.032452627E-02     2.631172858E-02     2.275531358E-02
    18169     6.653829168E-03     2.469243059E-02     2.270518813E-02
    18170     1.026441068E-02     2.449383871E-02     2.271743870E-02
    18171     9.132595304E-03     2.360277273E-02     2.269134015E-02
    18172     1.914359516E-02     3.637933257E-02     2.250258950E-02
    18173     1.606255319E-02     3.810523374E-02     2.268988902E-02
    18174     1.956681590E-02     3.837499003E-02     2.313076964E-02
    18175     1.750477500E-02     3.838931162E-02     2.311683884E-02
    18176     1.850477500E-02     3.838931162E-02     2.311683884E-02
    18177     1.424103911E-02     2.769495144E-02     2.282104072E-02
    18178     1.213147231E-02     2.544040809E-02     2.276654194E-02
    18179     1.391299889E-02     2.617249813E-02     2.282943483E-02
    18180     3.568228414E-03     2.310309358E-02     2.274157000E-02
    18181     4.441032918E-03     2.233123896E-02     2.275719275E-02
    18182     1.959758652E-02     3.293944060E-02     2.237113645E-02
    18183     2.143025689E-02     3.633880287E-02     2.254538863E-02
    18184     2.067285684E-02     3.687539381E-02     2.314968146E-02
    18185     2.203971673E-02     3.415307263E-02     2.252780025E-02
    18186     1.761801362E-02     2.956537489E-02     2.252921810E-02
    18187     2.091819021E-02     2.898220242E-02     2.245356093E-02
    18188     1.596245010E-02     2.660915161E-02     2.284605872E-02
    18189     1.804959161E-02     2.635929769E-02     2.278042511E-02
    18190     1.093954135E-02     2.273145223E-02     2.270256851E-02
    18191     1.385288330E-02     2.435460825E-02     2.279155994E-02
    18192     1.253300055E-02     2.172980293E-02     2.272453689E-02
    18193     1.444803989E-02     2.279022306E-02     2.273196503E-02
    18194     1.758266963E-03     2.150596054E-02     2.335103014E-02
    18195     1.708025553E-03     2.261131296E-02     2.343159947E-02
    18196     3.159067624E-03     2.141463056E-02     2.279459683E-02
    18197     2.393297937E-02     3.688488273E-02     2.256381801E-02
    18198     2.411953608E-02     3.814123762E-02     2.271842142E-02
    18199     2.185347763E-02     3.833446033E-02     2.317356877E-02
    18200     2.369859476E-02     3.843988498E-02     2.335029484E-02
    18201     2.322033751E-02     3.561213915E-02     2.255168757E-02
    18202     2.264071950E-02     3.841985659E-02     2.325174708E-02
    18203     2.580924663E-02     3.441728017E-02     2.262555633E-02
    18204     2.544163778E-02     3.722825096E-02     2.271296349E-02
    18205     2.643731155E-02     3.597308668E-02     2.239220377E-02
    18206     2.454243921E-02     3.469915248E-02     2.254622963E-02
    18207     1.140118517E-02     2.083873694E-02     2.269843834E-02
    18208     9.799792828E-03     2.034714408E-02     2.259940380E-02
    18209     1.622956647E-02     2.352231310E-02     2.279485792E-02
    18210     1.772155139E-02     2.483684438E-02     2.278881922E-02
    18211     4.611270930E-03     1.767017034E-02     2.269797273E-02
    18212     7.583074958E-03     1.637967763E-02     2.229821369E-02
    18213     5.422420633E-03     1.612480056E-02     2.266992782E-02
    18214     5.175633692E-03     1.914076761E-02     2.263577004E-02
    18215     8.055627466E-03     1.824633060E-02     2.249182907E-02
    18216     2.559397558E-02     3.144342815E-02     2.270338832E-02
    18217     2.646256334E-02     3.020571282E-02     2.260202976E-02
    18218     2.607778853E-02     2.847229982E-02     2.247152083E-02
    18219     2.385769123E-02     2.849472601E-02     2.270018717E-02
    18220     2.432716816E-02     3.172530047E-02     2.262406162E-02
    18221     2.723199994E-02     3.162494893E-02     2.259139403E-02
    18222     2.772828858E-02     3.376466546E-02     2.286127374E-02
    18223     2.699147711E-02     3.441847078E-02     2.245940003E-02
    18224     2.775286041E-02     3.286815711E-02     2.304786159E-02
    18225     2.509660476E-02     3.314453658E-02     2.261342589E-02
    18226     2.736290375E-02     3.302606764E-02     2.222242679E-02
    18227     1.490968372E-02     2.089750777E-02     2.272783487E-02
    18228     1.275416673E-02     1.766630633E-02     2.268178144E-02
    18229     1.139325202E-02     1.934549478E-02     2.262137218E-02
    18230     1.475076973E-02     1.915268797E-02     2.254599741E-02
    18231     1.831670798E-02     2.327245918E-02     2.272922431E-02
    18232     1.666580908E-02     2.021310810E-02     2.255342555E-02
    18233     1.836113471E-02     2.128713058E-02     2.254746733E-02
    18234     3.714296307E-03     1.615621162E-02     2.290658006E-02
    18235     2.375383075E-03     1.581009025E-02     2.275381721E-02
    18236     2.247760288E-03     1.654630242E-02     2.352552855E-02
    18237     2.066708705E-03     1.926350865E-02     2.342885558E-02
    18238     1.954196479E-03     1.793003117E-02     2.328525801E-02
    18239     3.467509366E-03     1.917217867E-02     2.287242227E-02
    18240     6.686100335E-03     1.486571891E-02     2.250682101E-02
    18241     1.068022187E-02     1.530806051E-02     2.238913152E-02
    18242     7.964739336E-03     1.385334237E-02     2.242847209E-02
    18243     9.428967055E-03     1.309843538E-02     2.224597063E-02
    18244     9.319307169E-03     1.698724895E-02     2.232872226E-02
    18245     5.804085010E-03     1.359846530E-02     2.280018622E-02
    18246     3.186532778E-03     1.426472047E-02     2.272577230E-02
    18247     3.058909990E-03     1.500093265E-02     2.349748364E-02
    18248     4.839941361E-03     1.330181598E-02     2.313738206E-02
    18249     2.815076608E-02     3.834801916E-02     2.246486157E-02
    18250     2.677555020E-02     3.825983299E-02     2.303557055E-02
    18251     2.838821427E-02     3.733786024E-02     2.359653404E-02
    18252     2.777122398E-02     3.700466871E-02     2.271481083E-02
    18253     2.742011516E-02     3.857843308E-02     2.368150412E-02
    18254     2.835799072E-02     3.839050733E-02     2.358153246E-02
    18255     2.771581288E-02     2.865382060E-02     2.235952653E-02
    18256     2.844045668E-02     3.063267479E-02     2.310055103E-02
    18257     2.859855035E-02     2.972282878E-02     2.319247915E-02
    18258     2.862144816E-02     3.163044178E-02     2.294650303E-02
    18259     2.823149151E-02     3.178835231E-02     2.212106823E-02
    18260     2.897334380E-02     3.565366351E-02     2.350964438E-02
    18261     2.835635351E-02     3.532047198E-02     2.262792118E-02
    18262     2.911773681E-02     3.377015832E-02     2.321638274E-02
    18263     2.872778015E-02     3.392806885E-02     2.239094794E-02
    18264     2.724357208E-02     2.505541543E-02     2.246491365E-02
    18265     2.814281654E-02     2.606550747E-02     2.280404798E-02
    18266     2.511094078E-02     2.694283379E-02     2.245768394E-02
    18267     2.812880403E-02     2.695597527E-02     2.314754578E-02
    18268     2.821377554E-02     2.798941578E-02     2.306197022E-02
    18269     1.126243427E-02     1.328589990E-02     2.249999527E-02
    18270     1.314348791E-02     1.374320364E-02     2.264121120E-02
    18271     1.115277438E-02     1.717471347E-02     2.258274690E-02
    18272     1.408053530E-02     1.507651278E-02     2.270957307E-02
    18273     1.451029209E-02     1.698190667E-02     2.250737212E-02
    18274     8.546951730E-03     1.183118177E-02     2.253933584E-02
    18275     7.312382946E-03     1.193970234E-02     2.316664634E-02
    18276     6.118580363E-03     1.228943944E-02     2.305903314E-02
    18277     2.700341037E-02     3.857279202E-02     2.229685792E-02
    18278     2.799908414E-02     3.731762775E-02     2.197609821E-02
    18279     2.858585089E-02     3.870346637E-02     2.284281983E-02
    18280     2.335328938E-02     1.858911592E-02     2.243261371E-02
    18281     1.972050093E-02     1.620690352E-02     2.238221042E-02
    18282     2.171820605E-02     1.604455999E-02     2.229586042E-02
    18283     2.203791707E-02     1.997949702E-02     2.257455072E-02
    18284     1.869337770E-02     1.809316528E-02     2.241588022E-02
    18285     2.038870332E-02     1.916718777E-02     2.240992201E-02
    18286     2.649141227E-02     2.132530642E-02     2.255293239E-02
    18287     2.640525565E-02     1.798358771E-02     2.256925500E-02
    18288     2.451134615E-02     2.085057068E-02     2.254699208E-02
    18289     2.717503260E-02     1.917256902E-02     2.307922553E-02
    18290     2.723931474E-02     2.035328585E-02     2.307025074E-02
    18291     2.805535054E-02     2.420051531E-02     2.303994404E-02
    18292     2.517603996E-02     2.271568753E-02     2.269486940E-02
    18293     2.790400854E-02     2.221840270E-02     2.321812806E-02
    18294     2.803724992E-02     2.309327042E-02     2.347104440E-02
    18295     1.189223309E-02     1.153357852E-02     2.249805031E-02
    18296     8.776610664E-03     1.118479536E-02     2.298414488E-02
    18297     1.035722770E-02     1.111968559E-02     2.308621503E-02
